2024/09/02-22:52:32,24.21,968.5096,57.00098,0,0,0.0
2024/09/02-22:52:42,24.01,968.5572,56.99805,0,0,0.0
2024/09/02-21:01:02,24.51,968.6186,57.17773,0,0,0.0
2024/09/02-21:01:13,24.07,968.6437,57.13477,0,0,0.0
2024/09/02-21:01:24,24.05,968.6202,57.16699,0,0,0.0
2024/09/02-21:01:34,24.07,968.6437,57.16895,0,0,0.0
2024/09/02-21:01:45,24.07,968.6795,57.15918,0,0,0.0
2024/09/02-21:01:56,24.07,968.6516,57.13574,0,0,0.0
2024/09/02-21:02:06,24.06,968.6281,57.14453,0,0,0.0
2024/09/02-21:02:17,24.07,968.6795,57.15918,0,0,0.0
2024/09/02-21:02:27,24.08,968.6674,57.14844,0,0,0.0
2024/09/02-21:02:38,24.09,968.7109,57.21973,0,0,0.0
2024/09/02-21:02:48,24.1,968.7267,57.20898,0,0,0.0
2024/09/02-21:02:59,24.09,968.6831,57.24316,0,0,0.0
2024/09/02-21:03:11,24.1,968.6911,57.25488,0,0,0.0
2024/09/02-21:03:21,24.12,968.7304,57.28125,0,0,0.0
2024/09/02-21:03:32,24.13,968.7462,57.21191,0,0,0.0
2024/09/02-21:03:43,24.15,968.7141,57.12109,0,0,0.0
2024/09/02-21:03:53,24.16,968.7576,57.11035,0,0,0.0
2024/09/02-21:04:04,24.19,968.7692,57.21875,0,0,0.0
2024/09/02-21:04:14,24.19,968.7136,57.19629,0,0,0.0
2024/09/02-21:04:25,24.2,968.6738,57.19727,0,0,0.0
2024/09/02-21:04:35,24.2,968.785,57.19727,0,0,0.0
2024/09/02-21:04:46,24.2,968.7015,57.17383,0,0,0.0
2024/09/02-21:04:57,24.21,968.7452,57.10449,0,0,0.0
2024/09/02-21:05:07,24.22,968.7609,57.12891,0,0,0.0
2024/09/02-21:05:18,24.21,968.6973,57.09473,0,0,0.0
2024/09/02-21:05:28,24.21,968.7173,57.15137,0,0,0.0
2024/09/02-21:05:39,24.21,968.7452,57.24512,0,0,0.0
2024/09/02-21:05:50,24.22,968.7609,57.23438,0,0,0.0
2024/09/02-21:06:00,24.21,968.8086,57.23438,0,0,0.0
2024/09/02-21:06:11,24.22,968.7609,57.16406,0,0,0.0
2024/09/02-21:06:21,24.22,968.7609,57.22266,0,0,0.0
2024/09/02-21:06:32,24.21,968.8008,57.2334,0,0,0.0
2024/09/02-21:06:43,24.21,968.7452,57.28027,0,0,0.0
2024/09/02-21:06:53,24.2,968.8406,57.27832,0,0,0.0
2024/09/02-21:07:04,24.18,968.7614,57.23047,0,0,0.0
2024/09/02-21:17:58,24.24,968.7419,57.80957,0,0,0.0
2024/09/02-21:18:09,24.04,968.7913,57.77148,0,0,0.0
2024/09/02-21:18:20,24.04,968.7434,57.78418,0,0,0.0
2024/09/02-21:18:30,24.05,968.7592,57.78613,0,0,0.0
2024/09/02-21:18:41,24.07,968.8463,57.68457,0,0,0.0
2024/09/02-21:18:51,24.09,968.85,57.65137,0,0,0.0
2024/09/02-21:19:02,24.1,968.7267,57.62891,0,0,0.0
